"Episode","Length","Reward","IMG","LOG","SAL"
"99","100.0","0.28","./Center/frames/image99.gif","./Center/frames/log99.csv","./frames/sal99.gif"
"199","100.0","0.27","./Center/frames/image199.gif","./Center/frames/log199.csv","./frames/sal199.gif"
"299","100.0","0.32","./Center/frames/image299.gif","./Center/frames/log299.csv","./frames/sal299.gif"
"399","100.0","0.52","./Center/frames/image399.gif","./Center/frames/log399.csv","./frames/sal399.gif"
"499","100.0","0.79","./Center/frames/image499.gif","./Center/frames/log499.csv","./frames/sal499.gif"
"599","100.0","0.98","./Center/frames/image599.gif","./Center/frames/log599.csv","./frames/sal599.gif"
"699","100.0","1.08","./Center/frames/image699.gif","./Center/frames/log699.csv","./frames/sal699.gif"
"799","100.0","1.03","./Center/frames/image799.gif","./Center/frames/log799.csv","./frames/sal799.gif"
"899","100.0","1.01","./Center/frames/image899.gif","./Center/frames/log899.csv","./frames/sal899.gif"
"999","100.0","1.02","./Center/frames/image999.gif","./Center/frames/log999.csv","./frames/sal999.gif"
"1099","100.0","1.05","./Center/frames/image1099.gif","./Center/frames/log1099.csv","./frames/sal1099.gif"
"1199","100.0","1.02","./Center/frames/image1199.gif","./Center/frames/log1199.csv","./frames/sal1199.gif"
"1299","100.0","1.07","./Center/frames/image1299.gif","./Center/frames/log1299.csv","./frames/sal1299.gif"
"1399","100.0","1.05","./Center/frames/image1399.gif","./Center/frames/log1399.csv","./frames/sal1399.gif"
"1499","100.0","1.04","./Center/frames/image1499.gif","./Center/frames/log1499.csv","./frames/sal1499.gif"
"1599","100.0","1.08","./Center/frames/image1599.gif","./Center/frames/log1599.csv","./frames/sal1599.gif"
"1699","100.0","1.06","./Center/frames/image1699.gif","./Center/frames/log1699.csv","./frames/sal1699.gif"
"1799","100.0","1.04","./Center/frames/image1799.gif","./Center/frames/log1799.csv","./frames/sal1799.gif"
"1899","100.0","1.06","./Center/frames/image1899.gif","./Center/frames/log1899.csv","./frames/sal1899.gif"
"1999","100.0","1.13","./Center/frames/image1999.gif","./Center/frames/log1999.csv","./frames/sal1999.gif"
"2099","100.0","1.1","./Center/frames/image2099.gif","./Center/frames/log2099.csv","./frames/sal2099.gif"
"2199","100.0","1.28","./Center/frames/image2199.gif","./Center/frames/log2199.csv","./frames/sal2199.gif"
"2299","100.0","1.19","./Center/frames/image2299.gif","./Center/frames/log2299.csv","./frames/sal2299.gif"
"2399","100.0","1.21","./Center/frames/image2399.gif","./Center/frames/log2399.csv","./frames/sal2399.gif"
"2499","100.0","1.09","./Center/frames/image2499.gif","./Center/frames/log2499.csv","./frames/sal2499.gif"
"2599","100.0","1.18","./Center/frames/image2599.gif","./Center/frames/log2599.csv","./frames/sal2599.gif"
"2699","100.0","1.39","./Center/frames/image2699.gif","./Center/frames/log2699.csv","./frames/sal2699.gif"
"2799","100.0","1.5","./Center/frames/image2799.gif","./Center/frames/log2799.csv","./frames/sal2799.gif"
"2899","100.0","1.34","./Center/frames/image2899.gif","./Center/frames/log2899.csv","./frames/sal2899.gif"
"2999","100.0","1.51","./Center/frames/image2999.gif","./Center/frames/log2999.csv","./frames/sal2999.gif"
"3099","100.0","1.17","./Center/frames/image3099.gif","./Center/frames/log3099.csv","./frames/sal3099.gif"
"3199","100.0","0.94","./Center/frames/image3199.gif","./Center/frames/log3199.csv","./frames/sal3199.gif"
"3299","100.0","0.82","./Center/frames/image3299.gif","./Center/frames/log3299.csv","./frames/sal3299.gif"
"3399","100.0","0.76","./Center/frames/image3399.gif","./Center/frames/log3399.csv","./frames/sal3399.gif"
"3499","100.0","0.94","./Center/frames/image3499.gif","./Center/frames/log3499.csv","./frames/sal3499.gif"
"3599","100.0","1.07","./Center/frames/image3599.gif","./Center/frames/log3599.csv","./frames/sal3599.gif"
"3699","100.0","1.26","./Center/frames/image3699.gif","./Center/frames/log3699.csv","./frames/sal3699.gif"
"3799","100.0","1.21","./Center/frames/image3799.gif","./Center/frames/log3799.csv","./frames/sal3799.gif"
"3899","100.0","1.28","./Center/frames/image3899.gif","./Center/frames/log3899.csv","./frames/sal3899.gif"
"3999","100.0","1.33","./Center/frames/image3999.gif","./Center/frames/log3999.csv","./frames/sal3999.gif"
"4099","100.0","1.36","./Center/frames/image4099.gif","./Center/frames/log4099.csv","./frames/sal4099.gif"
"4199","100.0","1.48","./Center/frames/image4199.gif","./Center/frames/log4199.csv","./frames/sal4199.gif"
"4299","100.0","1.74","./Center/frames/image4299.gif","./Center/frames/log4299.csv","./frames/sal4299.gif"
"4399","100.0","1.54","./Center/frames/image4399.gif","./Center/frames/log4399.csv","./frames/sal4399.gif"
"4499","100.0","1.75","./Center/frames/image4499.gif","./Center/frames/log4499.csv","./frames/sal4499.gif"
"4599","100.0","1.65","./Center/frames/image4599.gif","./Center/frames/log4599.csv","./frames/sal4599.gif"
"4699","100.0","1.75","./Center/frames/image4699.gif","./Center/frames/log4699.csv","./frames/sal4699.gif"
"4799","100.0","1.6","./Center/frames/image4799.gif","./Center/frames/log4799.csv","./frames/sal4799.gif"
"4899","100.0","1.78","./Center/frames/image4899.gif","./Center/frames/log4899.csv","./frames/sal4899.gif"
"4999","100.0","1.87","./Center/frames/image4999.gif","./Center/frames/log4999.csv","./frames/sal4999.gif"
"5099","100.0","1.9","./Center/frames/image5099.gif","./Center/frames/log5099.csv","./frames/sal5099.gif"
"5199","100.0","1.85","./Center/frames/image5199.gif","./Center/frames/log5199.csv","./frames/sal5199.gif"
"5299","100.0","1.94","./Center/frames/image5299.gif","./Center/frames/log5299.csv","./frames/sal5299.gif"
"5399","100.0","2.19","./Center/frames/image5399.gif","./Center/frames/log5399.csv","./frames/sal5399.gif"
"5499","100.0","2.23","./Center/frames/image5499.gif","./Center/frames/log5499.csv","./frames/sal5499.gif"
"5599","100.0","2.38","./Center/frames/image5599.gif","./Center/frames/log5599.csv","./frames/sal5599.gif"
"5699","100.0","2.33","./Center/frames/image5699.gif","./Center/frames/log5699.csv","./frames/sal5699.gif"
"5799","100.0","2.4","./Center/frames/image5799.gif","./Center/frames/log5799.csv","./frames/sal5799.gif"
"5899","100.0","2.2","./Center/frames/image5899.gif","./Center/frames/log5899.csv","./frames/sal5899.gif"
"5999","100.0","1.98","./Center/frames/image5999.gif","./Center/frames/log5999.csv","./frames/sal5999.gif"
"6099","100.0","2.03","./Center/frames/image6099.gif","./Center/frames/log6099.csv","./frames/sal6099.gif"
"6199","100.0","2.22","./Center/frames/image6199.gif","./Center/frames/log6199.csv","./frames/sal6199.gif"
"6299","100.0","2.46","./Center/frames/image6299.gif","./Center/frames/log6299.csv","./frames/sal6299.gif"
"6399","100.0","2.37","./Center/frames/image6399.gif","./Center/frames/log6399.csv","./frames/sal6399.gif"
"6499","100.0","2.36","./Center/frames/image6499.gif","./Center/frames/log6499.csv","./frames/sal6499.gif"
"6599","100.0","2.47","./Center/frames/image6599.gif","./Center/frames/log6599.csv","./frames/sal6599.gif"
"6699","100.0","2.33","./Center/frames/image6699.gif","./Center/frames/log6699.csv","./frames/sal6699.gif"
"6799","100.0","2.34","./Center/frames/image6799.gif","./Center/frames/log6799.csv","./frames/sal6799.gif"
"6899","100.0","2.26","./Center/frames/image6899.gif","./Center/frames/log6899.csv","./frames/sal6899.gif"
"6999","100.0","2.53","./Center/frames/image6999.gif","./Center/frames/log6999.csv","./frames/sal6999.gif"
"7099","100.0","2.54","./Center/frames/image7099.gif","./Center/frames/log7099.csv","./frames/sal7099.gif"
"7199","100.0","2.62","./Center/frames/image7199.gif","./Center/frames/log7199.csv","./frames/sal7199.gif"
"7299","100.0","2.51","./Center/frames/image7299.gif","./Center/frames/log7299.csv","./frames/sal7299.gif"
"7399","100.0","2.61","./Center/frames/image7399.gif","./Center/frames/log7399.csv","./frames/sal7399.gif"
"7499","100.0","2.55","./Center/frames/image7499.gif","./Center/frames/log7499.csv","./frames/sal7499.gif"
"7599","100.0","2.53","./Center/frames/image7599.gif","./Center/frames/log7599.csv","./frames/sal7599.gif"
"7699","100.0","2.52","./Center/frames/image7699.gif","./Center/frames/log7699.csv","./frames/sal7699.gif"
"7799","100.0","2.64","./Center/frames/image7799.gif","./Center/frames/log7799.csv","./frames/sal7799.gif"
"7899","100.0","2.57","./Center/frames/image7899.gif","./Center/frames/log7899.csv","./frames/sal7899.gif"
"7999","100.0","2.7","./Center/frames/image7999.gif","./Center/frames/log7999.csv","./frames/sal7999.gif"
"8099","100.0","2.58","./Center/frames/image8099.gif","./Center/frames/log8099.csv","./frames/sal8099.gif"
"8199","100.0","2.61","./Center/frames/image8199.gif","./Center/frames/log8199.csv","./frames/sal8199.gif"
"8299","100.0","2.58","./Center/frames/image8299.gif","./Center/frames/log8299.csv","./frames/sal8299.gif"
"8399","100.0","2.75","./Center/frames/image8399.gif","./Center/frames/log8399.csv","./frames/sal8399.gif"
"8499","100.0","2.62","./Center/frames/image8499.gif","./Center/frames/log8499.csv","./frames/sal8499.gif"
"8599","100.0","2.65","./Center/frames/image8599.gif","./Center/frames/log8599.csv","./frames/sal8599.gif"
"8699","100.0","2.5","./Center/frames/image8699.gif","./Center/frames/log8699.csv","./frames/sal8699.gif"
"8799","100.0","2.55","./Center/frames/image8799.gif","./Center/frames/log8799.csv","./frames/sal8799.gif"
"8899","100.0","2.62","./Center/frames/image8899.gif","./Center/frames/log8899.csv","./frames/sal8899.gif"
"8999","100.0","2.7","./Center/frames/image8999.gif","./Center/frames/log8999.csv","./frames/sal8999.gif"
"9099","100.0","2.59","./Center/frames/image9099.gif","./Center/frames/log9099.csv","./frames/sal9099.gif"
"9199","100.0","2.71","./Center/frames/image9199.gif","./Center/frames/log9199.csv","./frames/sal9199.gif"
"9299","100.0","2.68","./Center/frames/image9299.gif","./Center/frames/log9299.csv","./frames/sal9299.gif"
"9399","100.0","2.73","./Center/frames/image9399.gif","./Center/frames/log9399.csv","./frames/sal9399.gif"
"9499","100.0","2.67","./Center/frames/image9499.gif","./Center/frames/log9499.csv","./frames/sal9499.gif"
"9599","100.0","2.71","./Center/frames/image9599.gif","./Center/frames/log9599.csv","./frames/sal9599.gif"
"9699","100.0","2.75","./Center/frames/image9699.gif","./Center/frames/log9699.csv","./frames/sal9699.gif"
"9799","100.0","2.65","./Center/frames/image9799.gif","./Center/frames/log9799.csv","./frames/sal9799.gif"
"9899","100.0","2.76","./Center/frames/image9899.gif","./Center/frames/log9899.csv","./frames/sal9899.gif"
"9999","100.0","2.74","./Center/frames/image9999.gif","./Center/frames/log9999.csv","./frames/sal9999.gif"
